78;Unidad;12.43;;0;https://imgur.com/eVlHOO5.png
79;12 Unidades;4.75;;0;https://imgur.com/xM3b2Mu.png
80;36 Unidades;11.66;;0;https://imgur.com/1LFwOXj.png
81;93 g;1.08;;0;https://imgur.com/JKhoUz2.png
39;500 g;2.66;;0;https://i.imgur.com/sTs9594.png
41;500 g;4.33;;0;https://i.imgur.com/lpwiGvx.png
82;1 kg;8.95;;0;https://imgur.com/QdWtVlt.png
46;500 g;2.61;;0;https://i.imgur.com/RlATyrR.png
83;Unidad;3.36;;0;https://imgur.com/buQGV5F.png
84;Unidad;3.9;;0;https://imgur.com/6dtCVsh.png
85;Unidad;11.12;;0;https://imgur.com/reOqTBX.png
86;Unidad;4.67;;0;https://imgur.com/f5AuyYm.png
87;Unidad;13.5;;0;https://imgur.com/WZ505Vq.png
60;x25;1.56;;0;https://i.imgur.com/JdtYaAh.png
